topology_arm,representation_arm,arm_family,run_idx,seed,differentiated_recovery
no_topology_baseline,reverse_only_c_to_ab,reverse_only_c_to_ab,0,393204537,0.02710881213724875
no_topology_baseline,reverse_only_c_to_ab,reverse_only_c_to_ab,1,1279148192,0.022818553723432812
no_topology_baseline,reverse_only_c_to_ab,reverse_only_c_to_ab,2,1088251785,0.026192232052071523
no_topology_baseline,reverse_only_c_to_ab,reverse_only_c_to_ab,3,2081188552,0.02657377670524794
no_topology_baseline,reverse_only_c_to_ab,reverse_only_c_to_ab,4,173094940,0.027586551391746986
no_topology_baseline,reverse_only_c_to_ab,reverse_only_c_to_ab,5,1988224595,0.026953547466423967
no_topology_baseline,reverse_only_c_to_ab,reverse_only_c_to_ab,6,944655978,0.02993754693563956
no_topology_baseline,reverse_only_c_to_ab,reverse_only_c_to_ab,7,116242092,0.027435515648269904
no_topology_baseline,reverse_only_c_to_ab,reverse_only_c_to_ab,8,1298341987,0.029888153501920298
no_topology_baseline,reverse_only_c_to_ab,reverse_only_c_to_ab,9,1409611087,0.023751811333466294
no_topology_baseline,reverse_only_c_to_ab,reverse_only_c_to_ab,10,422258518,0.026164488724370005
no_topology_baseline,reverse_only_c_to_ab,reverse_only_c_to_ab,11,466960314,0.02320359321865014
no_topology_baseline,reverse_only_c_to_ab,reverse_only_c_to_ab,12,1730429477,0.02880657133567484
no_topology_baseline,reverse_only_c_to_ab,reverse_only_c_to_ab,13,812032837,0.029369061502098816
no_topology_baseline,reverse_only_c_to_ab,reverse_only_c_to_ab,14,90983932,0.02751609627923314
no_topology_baseline,reverse_only_c_to_ab,reverse_only_c_to_ab,15,789470145,0.022769675964677355
no_topology_baseline,reverse_only_c_to_ab,reverse_only_c_to_ab,16,535365760,0.028870297292666738
no_topology_baseline,reverse_only_c_to_ab,reverse_only_c_to_ab,17,638355670,0.023613277903882842
no_topology_baseline,reverse_only_c_to_ab,reverse_only_c_to_ab,18,1589500507,0.027019907626652368
no_topology_baseline,reverse_only_c_to_ab,reverse_only_c_to_ab,19,1897238664,0.028699866952115807
no_topology_baseline,reverse_only_c_to_ab,reverse_only_c_to_ab,20,1064506372,0.024995774033393234
no_topology_baseline,reverse_only_c_to_ab,reverse_only_c_to_ab,21,1732572767,0.023675398568935625
no_topology_baseline,reverse_only_c_to_ab,reverse_only_c_to_ab,22,2096024317,0.024680299933888084
no_topology_baseline,reverse_only_c_to_ab,reverse_only_c_to_ab,23,1264183016,0.030130477923814816
no_topology_baseline,reverse_only_c_to_ab,reverse_only_c_to_ab,24,504210036,0.027269869684410517
no_topology_baseline,reverse_only_c_to_ab,reverse_only_c_to_ab,25,1791474423,0.031159775827817447
no_topology_baseline,reverse_only_c_to_ab,reverse_only_c_to_ab,26,1200951211,0.02863417931363244
no_topology_baseline,reverse_only_c_to_ab,reverse_only_c_to_ab,27,564550053,0.01683780199412934
no_topology_baseline,reverse_only_c_to_ab,reverse_only_c_to_ab,28,47779782,0.0245743269067906
no_topology_baseline,reverse_only_c_to_ab,reverse_only_c_to_ab,29,115308549,0.024691946400784016
no_topology_baseline,reverse_only_c_to_ab,reverse_only_c_to_ab,30,1084143412,0.026146659095700443
no_topology_baseline,reverse_only_c_to_ab,reverse_only_c_to_ab,31,660806899,0.02218534507933559
no_topology_baseline,reverse_only_c_to_ab,reverse_only_c_to_ab,32,810894224,0.028721552614698817
no_topology_baseline,reverse_only_c_to_ab,reverse_only_c_to_ab,33,1393065958,0.023803676280582463
no_topology_baseline,reverse_only_c_to_ab,reverse_only_c_to_ab,34,545219650,0.025571596303900334
no_topology_baseline,reverse_only_c_to_ab,reverse_only_c_to_ab,35,1076496081,0.02263056155548906
no_topology_baseline,reverse_only_c_to_ab,reverse_only_c_to_ab,36,416808884,0.021552298695950472
no_topology_baseline,reverse_only_c_to_ab,reverse_only_c_to_ab,37,933729205,0.029580928531212306
no_topology_baseline,reverse_only_c_to_ab,reverse_only_c_to_ab,38,158166777,0.022091627814710624
no_topology_baseline,reverse_only_c_to_ab,reverse_only_c_to_ab,39,549814769,0.02887503360840553
no_topology_baseline,reverse_only_c_to_ab,reverse_only_c_to_ab,40,2011977993,0.028612737163940204
no_topology_baseline,reverse_only_c_to_ab,reverse_only_c_to_ab,41,794088395,0.027638175570868413
no_topology_baseline,reverse_only_c_to_ab,reverse_only_c_to_ab,42,1418693802,0.025424006673434738
no_topology_baseline,reverse_only_c_to_ab,reverse_only_c_to_ab,43,1044534541,0.02855148691616291
no_topology_baseline,reverse_only_c_to_ab,reverse_only_c_to_ab,44,456263285,0.024824639763354323
no_topology_baseline,reverse_only_c_to_ab,reverse_only_c_to_ab,45,182174700,0.027574179565243946
no_topology_baseline,reverse_only_c_to_ab,reverse_only_c_to_ab,46,2144122692,0.02477546410571906
no_topology_baseline,reverse_only_c_to_ab,reverse_only_c_to_ab,47,1789402613,0.026324555943678298
no_topology_baseline,full_self_consistent_rstar,full_self_consistent_rstar,0,393204537,0.023681351244253124
no_topology_baseline,full_self_consistent_rstar,full_self_consistent_rstar,1,1279148192,0.021818880484109796
no_topology_baseline,full_self_consistent_rstar,full_self_consistent_rstar,2,1088251785,0.022182273401362793
no_topology_baseline,full_self_consistent_rstar,full_self_consistent_rstar,3,2081188552,0.023313918723448585
no_topology_baseline,full_self_consistent_rstar,full_self_consistent_rstar,4,173094940,0.023339757996253013
no_topology_baseline,full_self_consistent_rstar,full_self_consistent_rstar,5,1988224595,0.02887294455935306
no_topology_baseline,full_self_consistent_rstar,full_self_consistent_rstar,6,944655978,0.026229059571057728
no_topology_baseline,full_self_consistent_rstar,full_self_consistent_rstar,7,116242092,0.02539756685336616
no_topology_baseline,full_self_consistent_rstar,full_self_consistent_rstar,8,1298341987,0.02722300913359151
no_topology_baseline,full_self_consistent_rstar,full_self_consistent_rstar,9,1409611087,0.022011361436655587
no_topology_baseline,full_self_consistent_rstar,full_self_consistent_rstar,10,422258518,0.025304172055984085
no_topology_baseline,full_self_consistent_rstar,full_self_consistent_rstar,11,466960314,0.021905104072750644
no_topology_baseline,full_self_consistent_rstar,full_self_consistent_rstar,12,1730429477,0.022150797764786262
no_topology_baseline,full_self_consistent_rstar,full_self_consistent_rstar,13,812032837,0.023516291882168087
no_topology_baseline,full_self_consistent_rstar,full_self_consistent_rstar,14,90983932,0.0246871740571403
no_topology_baseline,full_self_consistent_rstar,full_self_consistent_rstar,15,789470145,0.019641025913494665
no_topology_baseline,full_self_consistent_rstar,full_self_consistent_rstar,16,535365760,0.023262907681353345
no_topology_baseline,full_self_consistent_rstar,full_self_consistent_rstar,17,638355670,0.02160005944413599
no_topology_baseline,full_self_consistent_rstar,full_self_consistent_rstar,18,1589500507,0.02000409376761708
no_topology_baseline,full_self_consistent_rstar,full_self_consistent_rstar,19,1897238664,0.023954465468092972
no_topology_baseline,full_self_consistent_rstar,full_self_consistent_rstar,20,1064506372,0.02194844020027049
no_topology_baseline,full_self_consistent_rstar,full_self_consistent_rstar,21,1732572767,0.021162495053699854
no_topology_baseline,full_self_consistent_rstar,full_self_consistent_rstar,22,2096024317,0.019765666770653795
no_topology_baseline,full_self_consistent_rstar,full_self_consistent_rstar,23,1264183016,0.02581678883680326
no_topology_baseline,full_self_consistent_rstar,full_self_consistent_rstar,24,504210036,0.025998867292973737
no_topology_baseline,full_self_consistent_rstar,full_self_consistent_rstar,25,1791474423,0.026587243081245222
no_topology_baseline,full_self_consistent_rstar,full_self_consistent_rstar,26,1200951211,0.02677587299357952
no_topology_baseline,full_self_consistent_rstar,full_self_consistent_rstar,27,564550053,0.012033723885882287
no_topology_baseline,full_self_consistent_rstar,full_self_consistent_rstar,28,47779782,0.01920705615557422
no_topology_baseline,full_self_consistent_rstar,full_self_consistent_rstar,29,115308549,0.022670390111817075
no_topology_baseline,full_self_consistent_rstar,full_self_consistent_rstar,30,1084143412,0.02407716398299017
no_topology_baseline,full_self_consistent_rstar,full_self_consistent_rstar,31,660806899,0.02085269703580958
no_topology_baseline,full_self_consistent_rstar,full_self_consistent_rstar,32,810894224,0.023063043844907576
no_topology_baseline,full_self_consistent_rstar,full_self_consistent_rstar,33,1393065958,0.023797002866244855
no_topology_baseline,full_self_consistent_rstar,full_self_consistent_rstar,34,545219650,0.02115755878857112
no_topology_baseline,full_self_consistent_rstar,full_self_consistent_rstar,35,1076496081,0.018672282337005634
no_topology_baseline,full_self_consistent_rstar,full_self_consistent_rstar,36,416808884,0.019095305781388735
no_topology_baseline,full_self_consistent_rstar,full_self_consistent_rstar,37,933729205,0.022974659771925015
no_topology_baseline,full_self_consistent_rstar,full_self_consistent_rstar,38,158166777,0.02010131744660116
no_topology_baseline,full_self_consistent_rstar,full_self_consistent_rstar,39,549814769,0.024686663738322352
no_topology_baseline,full_self_consistent_rstar,full_self_consistent_rstar,40,2011977993,0.022766166195764447
no_topology_baseline,full_self_consistent_rstar,full_self_consistent_rstar,41,794088395,0.024848591065336934
no_topology_baseline,full_self_consistent_rstar,full_self_consistent_rstar,42,1418693802,0.02268885278507736
no_topology_baseline,full_self_consistent_rstar,full_self_consistent_rstar,43,1044534541,0.027332336278301752
no_topology_baseline,full_self_consistent_rstar,full_self_consistent_rstar,44,456263285,0.0252061311448537
no_topology_baseline,full_self_consistent_rstar,full_self_consistent_rstar,45,182174700,0.026095774415437697
no_topology_baseline,full_self_consistent_rstar,full_self_consistent_rstar,46,2144122692,0.02186621858174273
no_topology_baseline,full_self_consistent_rstar,full_self_consistent_rstar,47,1789402613,0.0213705539893949
no_topology_baseline,c_to_ab_receiver_only,receiver_only,0,393204537,0.027779651416928387
no_topology_baseline,c_to_ab_receiver_only,receiver_only,1,1279148192,0.02991057208162486
no_topology_baseline,c_to_ab_receiver_only,receiver_only,2,1088251785,0.03774456982864642
no_topology_baseline,c_to_ab_receiver_only,receiver_only,3,2081188552,0.02498680884951301
no_topology_baseline,c_to_ab_receiver_only,receiver_only,4,173094940,0.03234752294813855
no_topology_baseline,c_to_ab_receiver_only,receiver_only,5,1988224595,0.032789470446080854
no_topology_baseline,c_to_ab_receiver_only,receiver_only,6,944655978,0.03548726721017594
no_topology_baseline,c_to_ab_receiver_only,receiver_only,7,116242092,0.034886621224306955
no_topology_baseline,c_to_ab_receiver_only,receiver_only,8,1298341987,0.031278291988533255
no_topology_baseline,c_to_ab_receiver_only,receiver_only,9,1409611087,0.03257076568285163
no_topology_baseline,c_to_ab_receiver_only,receiver_only,10,422258518,0.03118567458189588
no_topology_baseline,c_to_ab_receiver_only,receiver_only,11,466960314,0.03287881383152832
no_topology_baseline,c_to_ab_receiver_only,receiver_only,12,1730429477,0.03214012334479745
no_topology_baseline,c_to_ab_receiver_only,receiver_only,13,812032837,0.030098646167788103
no_topology_baseline,c_to_ab_receiver_only,receiver_only,14,90983932,0.03169852794727299
no_topology_baseline,c_to_ab_receiver_only,receiver_only,15,789470145,0.029564302417988415
no_topology_baseline,c_to_ab_receiver_only,receiver_only,16,535365760,0.033796972287756966
no_topology_baseline,c_to_ab_receiver_only,receiver_only,17,638355670,0.03191541493076459
no_topology_baseline,c_to_ab_receiver_only,receiver_only,18,1589500507,0.03136452451107311
no_topology_baseline,c_to_ab_receiver_only,receiver_only,19,1897238664,0.03489508525699355
no_topology_baseline,c_to_ab_receiver_only,receiver_only,20,1064506372,0.03413972555542631
no_topology_baseline,c_to_ab_receiver_only,receiver_only,21,1732572767,0.036442045475671224
no_topology_baseline,c_to_ab_receiver_only,receiver_only,22,2096024317,0.03140507076546747
no_topology_baseline,c_to_ab_receiver_only,receiver_only,23,1264183016,0.03365997141348752
no_topology_baseline,c_to_ab_receiver_only,receiver_only,24,504210036,0.03640961207302355
no_topology_baseline,c_to_ab_receiver_only,receiver_only,25,1791474423,0.03503599707786508
no_topology_baseline,c_to_ab_receiver_only,receiver_only,26,1200951211,0.031176839717008215
no_topology_baseline,c_to_ab_receiver_only,receiver_only,27,564550053,0.025460716711600037
no_topology_baseline,c_to_ab_receiver_only,receiver_only,28,47779782,0.026875867328242285
no_topology_baseline,c_to_ab_receiver_only,receiver_only,29,115308549,0.033780288383178446
no_topology_baseline,c_to_ab_receiver_only,receiver_only,30,1084143412,0.03243830837133879
no_topology_baseline,c_to_ab_receiver_only,receiver_only,31,660806899,0.03467523819225786
no_topology_baseline,c_to_ab_receiver_only,receiver_only,32,810894224,0.033295572265952755
no_topology_baseline,c_to_ab_receiver_only,receiver_only,33,1393065958,0.03278359177387546
no_topology_baseline,c_to_ab_receiver_only,receiver_only,34,545219650,0.03574469304562512
no_topology_baseline,c_to_ab_receiver_only,receiver_only,35,1076496081,0.02363459914276525
no_topology_baseline,c_to_ab_receiver_only,receiver_only,36,416808884,0.029271674018192972
no_topology_baseline,c_to_ab_receiver_only,receiver_only,37,933729205,0.0360205152510626
no_topology_baseline,c_to_ab_receiver_only,receiver_only,38,158166777,0.031765783147995705
no_topology_baseline,c_to_ab_receiver_only,receiver_only,39,549814769,0.03346969990794674
no_topology_baseline,c_to_ab_receiver_only,receiver_only,40,2011977993,0.028862662651347563
no_topology_baseline,c_to_ab_receiver_only,receiver_only,41,794088395,0.031901201200506574
no_topology_baseline,c_to_ab_receiver_only,receiver_only,42,1418693802,0.029890942217749277
no_topology_baseline,c_to_ab_receiver_only,receiver_only,43,1044534541,0.03500773478853159
no_topology_baseline,c_to_ab_receiver_only,receiver_only,44,456263285,0.03312492476548807
no_topology_baseline,c_to_ab_receiver_only,receiver_only,45,182174700,0.0317993442779264
no_topology_baseline,c_to_ab_receiver_only,receiver_only,46,2144122692,0.03428636699269058
no_topology_baseline,c_to_ab_receiver_only,receiver_only,47,1789402613,0.03576923644462593
no_topology_baseline,c_to_ab_standpoint_only,standpoint_only,0,393204537,0.02238486345246346
no_topology_baseline,c_to_ab_standpoint_only,standpoint_only,1,1279148192,0.019520436934818967
no_topology_baseline,c_to_ab_standpoint_only,standpoint_only,2,1088251785,0.0199150346115519
no_topology_baseline,c_to_ab_standpoint_only,standpoint_only,3,2081188552,0.020380670256652755
no_topology_baseline,c_to_ab_standpoint_only,standpoint_only,4,173094940,0.022436326866635197
no_topology_baseline,c_to_ab_standpoint_only,standpoint_only,5,1988224595,0.02434461166949685
no_topology_baseline,c_to_ab_standpoint_only,standpoint_only,6,944655978,0.02531321424535544
no_topology_baseline,c_to_ab_standpoint_only,standpoint_only,7,116242092,0.02455982774697553
no_topology_baseline,c_to_ab_standpoint_only,standpoint_only,8,1298341987,0.025853560141207595
no_topology_baseline,c_to_ab_standpoint_only,standpoint_only,9,1409611087,0.021322378699900786
no_topology_baseline,c_to_ab_standpoint_only,standpoint_only,10,422258518,0.02172764789096495
no_topology_baseline,c_to_ab_standpoint_only,standpoint_only,11,466960314,0.021705671606648855
no_topology_baseline,c_to_ab_standpoint_only,standpoint_only,12,1730429477,0.02054154360867926
no_topology_baseline,c_to_ab_standpoint_only,standpoint_only,13,812032837,0.024205904966619705
no_topology_baseline,c_to_ab_standpoint_only,standpoint_only,14,90983932,0.022135757841828075
no_topology_baseline,c_to_ab_standpoint_only,standpoint_only,15,789470145,0.0185597662862829
no_topology_baseline,c_to_ab_standpoint_only,standpoint_only,16,535365760,0.021554624870287073
no_topology_baseline,c_to_ab_standpoint_only,standpoint_only,17,638355670,0.01843459776379247
no_topology_baseline,c_to_ab_standpoint_only,standpoint_only,18,1589500507,0.020274580443909538
no_topology_baseline,c_to_ab_standpoint_only,standpoint_only,19,1897238664,0.025142771759712218
no_topology_baseline,c_to_ab_standpoint_only,standpoint_only,20,1064506372,0.024845058459593176
no_topology_baseline,c_to_ab_standpoint_only,standpoint_only,21,1732572767,0.022803623447151616
no_topology_baseline,c_to_ab_standpoint_only,standpoint_only,22,2096024317,0.018365733136832426
no_topology_baseline,c_to_ab_standpoint_only,standpoint_only,23,1264183016,0.024970322497423158
no_topology_baseline,c_to_ab_standpoint_only,standpoint_only,24,504210036,0.026671345875448563
no_topology_baseline,c_to_ab_standpoint_only,standpoint_only,25,1791474423,0.026710104060400183
no_topology_baseline,c_to_ab_standpoint_only,standpoint_only,26,1200951211,0.025029983433732042
no_topology_baseline,c_to_ab_standpoint_only,standpoint_only,27,564550053,0.012326128417253564
no_topology_baseline,c_to_ab_standpoint_only,standpoint_only,28,47779782,0.0199100420463729
no_topology_baseline,c_to_ab_standpoint_only,standpoint_only,29,115308549,0.023267681458219655
no_topology_baseline,c_to_ab_standpoint_only,standpoint_only,30,1084143412,0.023564646461361693
no_topology_baseline,c_to_ab_standpoint_only,standpoint_only,31,660806899,0.023180452656055534
no_topology_baseline,c_to_ab_standpoint_only,standpoint_only,32,810894224,0.02255673459981286
no_topology_baseline,c_to_ab_standpoint_only,standpoint_only,33,1393065958,0.02027503309703328
no_topology_baseline,c_to_ab_standpoint_only,standpoint_only,34,545219650,0.022055060475242437
no_topology_baseline,c_to_ab_standpoint_only,standpoint_only,35,1076496081,0.018272045538634096
no_topology_baseline,c_to_ab_standpoint_only,standpoint_only,36,416808884,0.018689931341161026
no_topology_baseline,c_to_ab_standpoint_only,standpoint_only,37,933729205,0.023586026077802903
no_topology_baseline,c_to_ab_standpoint_only,standpoint_only,38,158166777,0.02073124609102782
no_topology_baseline,c_to_ab_standpoint_only,standpoint_only,39,549814769,0.02421157798695374
no_topology_baseline,c_to_ab_standpoint_only,standpoint_only,40,2011977993,0.018783072446536254
no_topology_baseline,c_to_ab_standpoint_only,standpoint_only,41,794088395,0.022528810311296867
no_topology_baseline,c_to_ab_standpoint_only,standpoint_only,42,1418693802,0.018102232697556054
no_topology_baseline,c_to_ab_standpoint_only,standpoint_only,43,1044534541,0.024385832359220594
no_topology_baseline,c_to_ab_standpoint_only,standpoint_only,44,456263285,0.02008580918993866
no_topology_baseline,c_to_ab_standpoint_only,standpoint_only,45,182174700,0.024540536118074628
no_topology_baseline,c_to_ab_standpoint_only,standpoint_only,46,2144122692,0.021890402255826526
no_topology_baseline,c_to_ab_standpoint_only,standpoint_only,47,1789402613,0.022985996126523637
no_topology_baseline,c_to_ab_magnitude_only,magnitude_only,0,393204537,0.02238486345246346
no_topology_baseline,c_to_ab_magnitude_only,magnitude_only,1,1279148192,0.019520436934818967
no_topology_baseline,c_to_ab_magnitude_only,magnitude_only,2,1088251785,0.0199150346115519
no_topology_baseline,c_to_ab_magnitude_only,magnitude_only,3,2081188552,0.020380670256652755
no_topology_baseline,c_to_ab_magnitude_only,magnitude_only,4,173094940,0.022436326866635197
no_topology_baseline,c_to_ab_magnitude_only,magnitude_only,5,1988224595,0.02434461166949685
no_topology_baseline,c_to_ab_magnitude_only,magnitude_only,6,944655978,0.02531321424535544
no_topology_baseline,c_to_ab_magnitude_only,magnitude_only,7,116242092,0.02455982774697553
no_topology_baseline,c_to_ab_magnitude_only,magnitude_only,8,1298341987,0.025853560141207595
no_topology_baseline,c_to_ab_magnitude_only,magnitude_only,9,1409611087,0.021322378699900786
no_topology_baseline,c_to_ab_magnitude_only,magnitude_only,10,422258518,0.02172764789096495
no_topology_baseline,c_to_ab_magnitude_only,magnitude_only,11,466960314,0.021705671606648855
no_topology_baseline,c_to_ab_magnitude_only,magnitude_only,12,1730429477,0.02054154360867926
no_topology_baseline,c_to_ab_magnitude_only,magnitude_only,13,812032837,0.024205904966619705
no_topology_baseline,c_to_ab_magnitude_only,magnitude_only,14,90983932,0.022135757841828075
no_topology_baseline,c_to_ab_magnitude_only,magnitude_only,15,789470145,0.0185597662862829
no_topology_baseline,c_to_ab_magnitude_only,magnitude_only,16,535365760,0.021554624870287073
no_topology_baseline,c_to_ab_magnitude_only,magnitude_only,17,638355670,0.01843459776379247
no_topology_baseline,c_to_ab_magnitude_only,magnitude_only,18,1589500507,0.020274580443909538
no_topology_baseline,c_to_ab_magnitude_only,magnitude_only,19,1897238664,0.025142771759712218
no_topology_baseline,c_to_ab_magnitude_only,magnitude_only,20,1064506372,0.024845058459593176
no_topology_baseline,c_to_ab_magnitude_only,magnitude_only,21,1732572767,0.022803623447151616
no_topology_baseline,c_to_ab_magnitude_only,magnitude_only,22,2096024317,0.018365733136832426
no_topology_baseline,c_to_ab_magnitude_only,magnitude_only,23,1264183016,0.024970322497423158
no_topology_baseline,c_to_ab_magnitude_only,magnitude_only,24,504210036,0.026671345875448563
no_topology_baseline,c_to_ab_magnitude_only,magnitude_only,25,1791474423,0.026710104060400183
no_topology_baseline,c_to_ab_magnitude_only,magnitude_only,26,1200951211,0.025029983433732042
no_topology_baseline,c_to_ab_magnitude_only,magnitude_only,27,564550053,0.012326128417253564
no_topology_baseline,c_to_ab_magnitude_only,magnitude_only,28,47779782,0.0199100420463729
no_topology_baseline,c_to_ab_magnitude_only,magnitude_only,29,115308549,0.023267681458219655
no_topology_baseline,c_to_ab_magnitude_only,magnitude_only,30,1084143412,0.023564646461361693
no_topology_baseline,c_to_ab_magnitude_only,magnitude_only,31,660806899,0.023180452656055534
no_topology_baseline,c_to_ab_magnitude_only,magnitude_only,32,810894224,0.02255673459981286
no_topology_baseline,c_to_ab_magnitude_only,magnitude_only,33,1393065958,0.02027503309703328
no_topology_baseline,c_to_ab_magnitude_only,magnitude_only,34,545219650,0.022055060475242437
no_topology_baseline,c_to_ab_magnitude_only,magnitude_only,35,1076496081,0.018272045538634096
no_topology_baseline,c_to_ab_magnitude_only,magnitude_only,36,416808884,0.018689931341161026
no_topology_baseline,c_to_ab_magnitude_only,magnitude_only,37,933729205,0.023586026077802903
no_topology_baseline,c_to_ab_magnitude_only,magnitude_only,38,158166777,0.02073124609102782
no_topology_baseline,c_to_ab_magnitude_only,magnitude_only,39,549814769,0.02421157798695374
no_topology_baseline,c_to_ab_magnitude_only,magnitude_only,40,2011977993,0.018783072446536254
no_topology_baseline,c_to_ab_magnitude_only,magnitude_only,41,794088395,0.022528810311296867
no_topology_baseline,c_to_ab_magnitude_only,magnitude_only,42,1418693802,0.018102232697556054
no_topology_baseline,c_to_ab_magnitude_only,magnitude_only,43,1044534541,0.024385832359220594
no_topology_baseline,c_to_ab_magnitude_only,magnitude_only,44,456263285,0.02008580918993866
no_topology_baseline,c_to_ab_magnitude_only,magnitude_only,45,182174700,0.024540536118074628
no_topology_baseline,c_to_ab_magnitude_only,magnitude_only,46,2144122692,0.021890402255826526
no_topology_baseline,c_to_ab_magnitude_only,magnitude_only,47,1789402613,0.022985996126523637
c12_1_2,reverse_only_c_to_ab,reverse_only_c_to_ab,0,742690450,0.030642542788843086
c12_1_2,reverse_only_c_to_ab,reverse_only_c_to_ab,1,1537872982,0.027864226349769736
c12_1_2,reverse_only_c_to_ab,reverse_only_c_to_ab,2,843475428,0.03125068878712178
c12_1_2,reverse_only_c_to_ab,reverse_only_c_to_ab,3,1073429798,0.03551471260388926
c12_1_2,reverse_only_c_to_ab,reverse_only_c_to_ab,4,897443329,0.02941550113716768
c12_1_2,reverse_only_c_to_ab,reverse_only_c_to_ab,5,157776640,0.027814957981759467
c12_1_2,reverse_only_c_to_ab,reverse_only_c_to_ab,6,1830088243,0.030228799615616562
c12_1_2,reverse_only_c_to_ab,reverse_only_c_to_ab,7,847013163,0.028255329006659998
c12_1_2,reverse_only_c_to_ab,reverse_only_c_to_ab,8,739457222,0.03171026923685188
c12_1_2,reverse_only_c_to_ab,reverse_only_c_to_ab,9,151352056,0.037005063982218936
c12_1_2,reverse_only_c_to_ab,reverse_only_c_to_ab,10,404988426,0.032770584030854595
c12_1_2,reverse_only_c_to_ab,reverse_only_c_to_ab,11,1992462168,0.031220310123787974
c12_1_2,reverse_only_c_to_ab,reverse_only_c_to_ab,12,710975129,0.030243016273643685
c12_1_2,reverse_only_c_to_ab,reverse_only_c_to_ab,13,58836940,0.035481521547859975
c12_1_2,reverse_only_c_to_ab,reverse_only_c_to_ab,14,1994205663,0.034373249670422254
c12_1_2,reverse_only_c_to_ab,reverse_only_c_to_ab,15,1598277365,0.026048961927096093
c12_1_2,reverse_only_c_to_ab,reverse_only_c_to_ab,16,314423611,0.03183721282998275
c12_1_2,reverse_only_c_to_ab,reverse_only_c_to_ab,17,812273942,0.03535427421859409
c12_1_2,reverse_only_c_to_ab,reverse_only_c_to_ab,18,635234914,0.033023543923516877
c12_1_2,reverse_only_c_to_ab,reverse_only_c_to_ab,19,96746510,0.02723837383234967
c12_1_2,reverse_only_c_to_ab,reverse_only_c_to_ab,20,1766771063,0.03563310562586005
c12_1_2,reverse_only_c_to_ab,reverse_only_c_to_ab,21,1322449842,0.03261690373632564
c12_1_2,reverse_only_c_to_ab,reverse_only_c_to_ab,22,1762250814,0.03522638748515541
c12_1_2,reverse_only_c_to_ab,reverse_only_c_to_ab,23,1292175615,0.02995825607742505
c12_1_2,reverse_only_c_to_ab,reverse_only_c_to_ab,24,1188437064,0.029572676879762724
c12_1_2,reverse_only_c_to_ab,reverse_only_c_to_ab,25,1348453981,0.032379089943907154
c12_1_2,reverse_only_c_to_ab,reverse_only_c_to_ab,26,1995733191,0.02510271752624409
c12_1_2,reverse_only_c_to_ab,reverse_only_c_to_ab,27,865769186,0.03327014913831211
c12_1_2,reverse_only_c_to_ab,reverse_only_c_to_ab,28,1848547038,0.030955355532313364
c12_1_2,reverse_only_c_to_ab,reverse_only_c_to_ab,29,749598643,0.03736522176461888
c12_1_2,reverse_only_c_to_ab,reverse_only_c_to_ab,30,1022310630,0.035180840021514136
c12_1_2,reverse_only_c_to_ab,reverse_only_c_to_ab,31,303423202,0.03166477076393502
c12_1_2,reverse_only_c_to_ab,reverse_only_c_to_ab,32,403830786,0.030374066844030143
c12_1_2,reverse_only_c_to_ab,reverse_only_c_to_ab,33,733927150,0.035586839502717765
c12_1_2,reverse_only_c_to_ab,reverse_only_c_to_ab,34,1820381572,0.0378422651949127
c12_1_2,reverse_only_c_to_ab,reverse_only_c_to_ab,35,2058478427,0.03633063748627986
c12_1_2,reverse_only_c_to_ab,reverse_only_c_to_ab,36,473337995,0.030896763516166846
c12_1_2,reverse_only_c_to_ab,reverse_only_c_to_ab,37,484837205,0.03439250993104156
c12_1_2,reverse_only_c_to_ab,reverse_only_c_to_ab,38,1931896483,0.03247153743500131
c12_1_2,reverse_only_c_to_ab,reverse_only_c_to_ab,39,698450760,0.0320191522843371
c12_1_2,reverse_only_c_to_ab,reverse_only_c_to_ab,40,215043957,0.031149640985039726
c12_1_2,reverse_only_c_to_ab,reverse_only_c_to_ab,41,297082139,0.034790042512388236
c12_1_2,reverse_only_c_to_ab,reverse_only_c_to_ab,42,356417935,0.02950624343199479
c12_1_2,reverse_only_c_to_ab,reverse_only_c_to_ab,43,1286973519,0.034975423668511196
c12_1_2,reverse_only_c_to_ab,reverse_only_c_to_ab,44,1501371648,0.02968591920017403
c12_1_2,reverse_only_c_to_ab,reverse_only_c_to_ab,45,1402270290,0.029946530935125025
c12_1_2,reverse_only_c_to_ab,reverse_only_c_to_ab,46,1581885877,0.033267751953411924
c12_1_2,reverse_only_c_to_ab,reverse_only_c_to_ab,47,775909798,0.03535890030697826
c12_1_2,full_self_consistent_rstar,full_self_consistent_rstar,0,742690450,0.025604207121390034
c12_1_2,full_self_consistent_rstar,full_self_consistent_rstar,1,1537872982,0.02972401999268552
c12_1_2,full_self_consistent_rstar,full_self_consistent_rstar,2,843475428,0.025526913159772676
c12_1_2,full_self_consistent_rstar,full_self_consistent_rstar,3,1073429798,0.028956809580251132
c12_1_2,full_self_consistent_rstar,full_self_consistent_rstar,4,897443329,0.025256179167806838
c12_1_2,full_self_consistent_rstar,full_self_consistent_rstar,5,157776640,0.02835205475339644
c12_1_2,full_self_consistent_rstar,full_self_consistent_rstar,6,1830088243,0.02756477967956684
c12_1_2,full_self_consistent_rstar,full_self_consistent_rstar,7,847013163,0.025751879612212283
c12_1_2,full_self_consistent_rstar,full_self_consistent_rstar,8,739457222,0.03080754245126257
