mode,endpoint,fold,label,idx_in_session,direction,true_state_label,phase_shift_bins,phase_shift_degrees,access_readout,baseline_max,access_effect
combined_c_fes_gmr72,z_reward,0,P10,101.0,B_to_C_to_A,side=B_side|tfc=high|phase=q1|fes=Surprise,0.5,45.0,-0.27472425350404506,0.4135186329079951,-0.6882428864120402
combined_c_fes_gmr72,z_reward,0,P10,101.0,B_to_C_to_A,side=B_side|tfc=high|phase=q1|fes=Surprise,0.75,67.5,-0.253441946841842,0.4135186329079951,-0.6669605797498371
combined_c_fes_gmr72,z_reward,0,P10,101.0,B_to_C_to_A,side=B_side|tfc=high|phase=q1|fes=Surprise,1.0,90.0,-0.23476234485556785,0.4135186329079951,-0.648280977763563
combined_c_fes_gmr72,z_reward,0,P10,106.0,A_to_C_to_B,side=A_side|tfc=low|phase=q4|fes=Surprise,0.0,0.0,-0.24801581348796603,1.2044993852344357,-1.4525151987224016
combined_c_fes_gmr72,z_reward,0,P10,106.0,A_to_C_to_B,side=A_side|tfc=low|phase=q4|fes=Surprise,0.25,22.5,-0.3155855393400812,1.2044993852344357,-1.520084924574517
combined_c_fes_gmr72,z_reward,0,P10,106.0,A_to_C_to_B,side=A_side|tfc=low|phase=q4|fes=Surprise,0.5,45.0,-0.39246833779073337,1.2044993852344357,-1.596967723025169
combined_c_fes_gmr72,z_reward,0,P10,106.0,A_to_C_to_B,side=A_side|tfc=low|phase=q4|fes=Surprise,0.75,67.5,-0.48073213740566745,1.2044993852344357,-1.6852315226401031
combined_c_fes_gmr72,z_reward,0,P10,106.0,A_to_C_to_B,side=A_side|tfc=low|phase=q4|fes=Surprise,1.0,90.0,-0.5831060365153082,1.2044993852344357,-1.787605421749744
combined_c_fes_gmr72,z_reward,0,P10,106.0,B_to_C_to_A,side=A_side|tfc=low|phase=q4|fes=Surprise,0.0,0.0,-0.0027349688330137074,1.2044993852344357,-1.2072343540674493
combined_c_fes_gmr72,z_reward,0,P10,106.0,B_to_C_to_A,side=A_side|tfc=low|phase=q4|fes=Surprise,0.25,22.5,0.29770592614598845,1.2044993852344357,-0.9067934590884472
combined_c_fes_gmr72,z_reward,0,P10,106.0,B_to_C_to_A,side=A_side|tfc=low|phase=q4|fes=Surprise,0.5,45.0,0.5424858665729806,1.2044993852344357,-0.6620135186614551
combined_c_fes_gmr72,z_reward,0,P10,106.0,B_to_C_to_A,side=A_side|tfc=low|phase=q4|fes=Surprise,0.75,67.5,0.74576147159065,1.2044993852344357,-0.4587379136437857
combined_c_fes_gmr72,z_reward,0,P10,106.0,B_to_C_to_A,side=A_side|tfc=low|phase=q4|fes=Surprise,1.0,90.0,0.9172638234580701,1.2044993852344357,-0.28723556177636556
combined_c_fes_gmr72,z_reward,0,P10,132.0,A_to_C_to_B,side=A_side|tfc=high|phase=q1|fes=Surprise,0.0,0.0,0.09584914815597378,0.49703481961545826,-0.40118567145948447
combined_c_fes_gmr72,z_reward,0,P10,132.0,A_to_C_to_B,side=A_side|tfc=high|phase=q1|fes=Surprise,0.25,22.5,0.09584914815597378,0.49703481961545826,-0.40118567145948447
combined_c_fes_gmr72,z_reward,0,P10,132.0,A_to_C_to_B,side=A_side|tfc=high|phase=q1|fes=Surprise,0.5,45.0,0.09584914815597378,0.49703481961545826,-0.40118567145948447
combined_c_fes_gmr72,z_reward,0,P10,132.0,A_to_C_to_B,side=A_side|tfc=high|phase=q1|fes=Surprise,0.75,67.5,0.09584914815597378,0.49703481961545826,-0.40118567145948447
combined_c_fes_gmr72,z_reward,0,P10,132.0,A_to_C_to_B,side=A_side|tfc=high|phase=q1|fes=Surprise,1.0,90.0,0.09584914815597378,0.49703481961545826,-0.40118567145948447
combined_c_fes_gmr72,z_reward,0,P10,132.0,B_to_C_to_A,side=A_side|tfc=high|phase=q1|fes=Surprise,0.0,0.0,0.4184028280469394,0.49703481961545826,-0.07863199156851886
